Date,Store,Product,Category,Units Sold,Revenue,Profit,Customer Feedback
2025-01-27,Leeds,Bananas,Fruits,65,665,193,3.5
2025-01-03,Birmingham,Apples,Fruits,273,440,209,4.5
2025-02-14,Leeds,Cheese,Dairy,248,601,230,4.8
2025-01-11,London,Cheese,Dairy,51,210,150,3.1
2025-01-16,London,Cheese,Dairy,275,747,226,4.4
2025-01-17,Leeds,Tea,Beverages,467,516,283,4.0
2025-01-24,Birmingham,Cheese,Dairy,315,547,21,3.6
2025-01-06,Leeds,Apples,Fruits,197,840,125,3.1
2025-01-23,London,Bread,Bakery,299,633,162,3.6
2025-01-08,London,Juice,Beverages,95,662,112,4.0
2025-01-25,Birmingham,Milk,Dairy,270,911,69,5.0
2025-01-08,Leeds,Milk,Dairy,469,338,195,3.0
2025-01-13,Leeds,Cheese,Dairy,220,752,59,4.9
2025-01-28,London,Cheese,Dairy,443,542,279,4.5
2025-01-08,Leeds,Milk,Dairy,263,408,288,3.4
2025-02-17,Birmingham,Bread,Bakery,56,515,292,4.2
2025-02-10,London,Bananas,Fruits,416,961,161,3.6
2025-01-09,Birmingham,Bread,Bakery,461,894,259,3.5
2025-01-19,London,Oranges,Fruits,240,288,168,3.4
2025-02-10,London,Cheese,Dairy,387,636,144,4.7
2025-02-13,Birmingham,Apples,Fruits,275,780,161,3.1
2025-01-16,London,Juice,Beverages,274,867,32,3.5
2025-01-05,Leeds,Cheese,Dairy,493,124,246,3.6
2025-02-18,Leeds,Milk,Dairy,290,522,49,4.8
2025-02-10,Birmingham,Cheese,Dairy,119,312,264,3.7
2025-02-17,Leeds,Milk,Dairy,53,582,64,3.5
2025-01-31,London,Bread,Bakery,222,307,80,3.2
2025-02-10,London,Juice,Beverages,114,642,199,3.6
2025-02-18,Birmingham,Cheese,Dairy,228,753,215,3.5
2025-01-27,Leeds,Cake,Bakery,436,388,32,4.4
2025-01-27,Birmingham,Cheese,Dairy,215,961,237,4.1
2025-02-17,London,Juice,Beverages,487,746,109,3.3
2025-02-12,Birmingham,Bread,Bakery,77,775,103,4.0
2025-01-12,Birmingham,Oranges,Fruits,361,648,233,3.2
2025-02-11,Birmingham,Cake,Bakery,190,816,240,3.1
2025-01-23,Birmingham,Cheese,Dairy,446,683,136,4.8
2025-02-11,Leeds,Cheese,Dairy,133,907,82,3.2
2025-02-04,Birmingham,Cake,Bakery,329,701,51,3.1
2025-01-06,Birmingham,Milk,Dairy,288,240,124,3.2
2025-01-14,Leeds,Tea,Beverages,75,491,79,4.0
2025-01-15,London,Cheese,Dairy,287,108,112,3.1
2025-01-19,Leeds,Milk,Dairy,257,870,207,3.8
2025-02-10,London,Tea,Beverages,342,912,103,4.7
2025-01-15,Birmingham,Oranges,Fruits,217,607,230,3.8
2025-01-30,Leeds,Juice,Beverages,226,428,296,4.9
2025-02-02,Birmingham,Apples,Fruits,250,749,199,4.5
2025-01-26,Leeds,Milk,Dairy,160,505,75,3.6
2025-02-05,Birmingham,Bread,Bakery,202,257,39,3.2
2025-02-12,Birmingham,Apples,Fruits,237,669,141,4.1
2025-01-22,Birmingham,Bananas,Fruits,439,942,119,4.2
2025-02-08,London,Bananas,Fruits,191,340,24,4.4
2025-02-18,Leeds,Cheese,Dairy,177,679,294,3.5
2025-02-05,London,Milk,Dairy,322,344,192,4.9
2025-02-12,Birmingham,Oranges,Fruits,97,557,163,3.0
2025-01-27,Leeds,Cheese,Dairy,393,969,295,3.5
2025-01-01,Birmingham,Cake,Bakery,357,238,26,3.0
2025-02-04,Leeds,Cheese,Dairy,150,503,92,4.1
2025-02-09,Birmingham,Juice,Beverages,447,599,27,3.4
2025-02-08,Leeds,Apples,Fruits,459,278,206,4.9
2025-02-12,Leeds,Tea,Beverages,76,138,94,4.2
2025-01-06,Birmingham,Milk,Dairy,136,414,22,3.4
2025-01-30,Leeds,Bread,Bakery,481,354,170,4.7
2025-02-11,London,Cake,Bakery,327,717,189,3.6
2025-01-14,Leeds,Milk,Dairy,98,288,247,3.1
2025-02-06,London,Juice,Beverages,449,250,209,4.6
2025-02-12,London,Cheese,Dairy,222,130,59,3.7
2025-02-06,Leeds,Tea,Beverages,376,676,60,3.7
2025-02-02,Leeds,Bananas,Fruits,301,648,186,3.9
2025-02-10,London,Apples,Fruits,217,877,168,3.1
2025-02-04,London,Oranges,Fruits,296,398,99,3.1
2025-01-22,Leeds,Tea,Beverages,268,368,125,4.0
2025-02-10,Birmingham,Milk,Dairy,258,587,133,4.3
2025-01-26,Leeds,Oranges,Fruits,131,930,180,3.3
2025-02-07,London,Oranges,Fruits,362,308,84,3.5
2025-02-11,Leeds,Milk,Dairy,113,475,51,3.6
2025-01-13,Leeds,Bananas,Fruits,164,360,64,4.5
2025-02-15,Birmingham,Tea,Beverages,366,265,248,4.6
2025-02-06,London,Tea,Beverages,117,778,161,4.2
2025-01-10,Leeds,Apples,Fruits,264,322,218,5.0
2025-01-04,Leeds,Cheese,Dairy,145,171,212,4.8
2025-01-17,Leeds,Cheese,Dairy,343,451,162,4.6
2025-01-18,Birmingham,Bananas,Fruits,159,461,108,4.4
2025-01-09,London,Cake,Bakery,185,744,31,3.3
2025-01-15,Birmingham,Cheese,Dairy,131,540,249,4.1
2025-01-15,Birmingham,Cake,Bakery,433,808,255,4.8
2025-02-09,London,Cake,Bakery,314,181,99,3.7
2025-01-05,Leeds,Bananas,Fruits,314,619,158,3.4
2025-02-02,Leeds,Bread,Bakery,286,998,202,4.5
2025-01-13,London,Juice,Beverages,412,173,261,4.9
2025-01-09,London,Tea,Beverages,113,456,208,3.7
2025-01-04,London,Tea,Beverages,236,588,72,5.0
2025-02-03,London,Bread,Bakery,380,573,35,3.6
2025-01-15,Birmingham,Juice,Beverages,106,528,90,3.6
2025-01-31,Leeds,Apples,Fruits,222,760,248,4.5
2025-01-28,Leeds,Bread,Bakery,204,730,78,3.9
2025-01-31,Leeds,Cheese,Dairy,442,899,257,3.7
2025-02-12,Leeds,Juice,Beverages,111,554,287,3.2
2025-02-06,Birmingham,Bread,Bakery,463,649,266,4.6
2025-02-01,Birmingham,Cake,Bakery,449,616,72,3.9
2025-01-20,Birmingham,Milk,Dairy,458,669,57,4.3
2025-01-01,London,Cake,Bakery,396,899,248,4.1
2025-01-20,London,Apples,Fruits,311,862,243,3.9
2025-01-30,Leeds,Cheese,Dairy,306,346,275,4.2
2025-01-16,London,Tea,Beverages,123,815,186,3.5
2025-01-12,London,Oranges,Fruits,468,283,153,4.8
2025-01-04,London,Tea,Beverages,94,464,189,4.4
2025-01-15,Birmingham,Cake,Bakery,316,185,179,3.2
2025-02-18,Leeds,Milk,Dairy,456,592,151,4.4
2025-02-03,Leeds,Juice,Beverages,257,182,65,4.6
2025-02-06,Birmingham,Tea,Beverages,273,988,141,4.8
2025-01-24,Birmingham,Bananas,Fruits,357,727,98,4.4
2025-02-09,Leeds,Cake,Bakery,301,695,75,3.9
2025-01-08,Leeds,Cheese,Dairy,146,145,166,4.1
2025-02-16,Birmingham,Milk,Dairy,96,896,256,4.2
2025-01-12,Leeds,Tea,Beverages,205,298,115,4.8
2025-02-14,Leeds,Oranges,Fruits,131,245,131,4.0
2025-02-03,Leeds,Juice,Beverages,236,382,240,4.9
2025-01-01,Leeds,Juice,Beverages,100,688,23,3.7
2025-01-03,Leeds,Cheese,Dairy,397,974,65,3.4
2025-01-26,London,Milk,Dairy,423,849,56,3.4
2025-01-15,London,Cheese,Dairy,222,424,109,4.1
2025-01-01,Leeds,Milk,Dairy,411,882,151,3.5
2025-01-17,Birmingham,Apples,Fruits,210,597,280,3.3
2025-02-02,London,Juice,Beverages,88,688,31,4.3
2025-01-25,London,Cake,Bakery,401,466,72,3.9
2025-01-09,London,Apples,Fruits,450,463,75,3.8
2025-02-13,London,Cheese,Dairy,135,679,231,3.6
2025-02-01,Birmingham,Cake,Bakery,339,322,243,4.1
2025-01-04,Birmingham,Cake,Bakery,319,970,297,4.1
2025-02-06,Birmingham,Cake,Bakery,307,475,175,3.4
2025-01-08,London,Bananas,Fruits,488,445,158,4.8
2025-01-17,London,Cheese,Dairy,171,991,259,4.6
2025-01-19,Birmingham,Cake,Bakery,361,364,30,3.5
2025-01-09,Birmingham,Bananas,Fruits,117,221,182,4.9
2025-02-17,London,Bread,Bakery,104,625,159,3.9
2025-02-11,London,Apples,Fruits,181,345,148,4.9
2025-02-08,Leeds,Oranges,Fruits,288,736,156,3.1
2025-02-08,Birmingham,Tea,Beverages,120,373,268,4.7
2025-01-10,Birmingham,Oranges,Fruits,318,760,84,3.8
2025-01-30,Leeds,Oranges,Fruits,250,249,261,3.8
2025-01-19,Leeds,Juice,Beverages,436,211,183,4.2
2025-01-19,Birmingham,Juice,Beverages,249,292,284,3.3
2025-02-05,Birmingham,Cake,Bakery,232,962,68,4.8
2025-01-18,Leeds,Milk,Dairy,384,901,37,4.2
2025-01-30,Birmingham,Cake,Bakery,277,688,227,4.4
2025-01-12,London,Cheese,Dairy,199,572,126,3.9
2025-02-10,Leeds,Cheese,Dairy,147,260,39,4.1
2025-01-23,Leeds,Cheese,Dairy,418,796,161,4.0
2025-01-28,Birmingham,Cake,Bakery,384,187,255,4.3
2025-01-15,Birmingham,Tea,Beverages,193,151,52,4.8
2025-01-19,Leeds,Cake,Bakery,426,499,228,3.9
2025-02-18,Leeds,Milk,Dairy,490,776,195,4.1
2025-02-06,London,Milk,Dairy,59,228,280,4.5
2025-01-27,Birmingham,Bread,Bakery,96,422,236,3.1
2025-01-07,Leeds,Tea,Beverages,260,771,215,4.3
2025-02-12,London,Milk,Dairy,58,584,207,4.5
2025-01-05,Birmingham,Tea,Beverages,133,465,217,3.0
2025-01-20,London,Bread,Bakery,435,633,264,4.9
2025-02-06,Birmingham,Milk,Dairy,184,441,42,3.9
2025-01-16,Birmingham,Tea,Beverages,448,229,284,3.6
2025-01-13,Leeds,Cake,Bakery,93,775,90,4.4
2025-01-22,Birmingham,Oranges,Fruits,79,246,184,3.2
2025-02-01,London,Bread,Bakery,402,490,126,4.0
2025-01-09,Leeds,Oranges,Fruits,134,488,78,3.1
2025-02-07,London,Juice,Beverages,122,896,297,4.8
2025-02-16,Birmingham,Milk,Dairy,295,821,21,4.0
2025-02-07,Birmingham,Tea,Beverages,238,185,228,3.4
2025-01-17,Leeds,Bread,Bakery,322,897,119,3.6
2025-02-13,Birmingham,Bread,Bakery,223,790,242,4.5
2025-01-15,Birmingham,Milk,Dairy,197,384,262,4.2
2025-01-21,Birmingham,Bananas,Fruits,147,423,123,3.5
2025-02-10,London,Cake,Bakery,96,228,198,4.4
2025-01-18,London,Apples,Fruits,120,642,240,3.2
2025-02-12,Leeds,Cheese,Dairy,256,929,189,3.9
2025-01-12,Birmingham,Cheese,Dairy,196,102,56,4.5
2025-01-18,Birmingham,Tea,Beverages,304,103,26,3.5
2025-01-16,Leeds,Bananas,Fruits,462,871,223,4.2
2025-01-04,Birmingham,Oranges,Fruits,379,705,249,3.0
2025-02-06,Birmingham,Apples,Fruits,402,372,221,4.5
2025-02-04,Birmingham,Bread,Bakery,151,600,298,4.5
2025-01-26,London,Bananas,Fruits,356,902,134,3.5
2025-01-21,Birmingham,Tea,Beverages,356,243,295,4.9
2025-01-04,Leeds,Bananas,Fruits,253,620,109,3.4
2025-01-23,Leeds,Juice,Beverages,159,722,36,3.8
2025-01-19,Birmingham,Apples,Fruits,115,626,223,4.7
2025-01-11,Birmingham,Juice,Beverages,140,991,76,4.1
2025-02-11,Birmingham,Cheese,Dairy,394,468,33,3.5
2025-01-15,London,Cheese,Dairy,170,604,161,3.1
2025-01-29,Leeds,Cheese,Dairy,378,806,281,3.9
2025-01-27,London,Tea,Beverages,407,396,32,4.3
2025-02-14,Leeds,Juice,Beverages,221,955,80,4.0
2025-01-02,Birmingham,Cheese,Dairy,362,133,122,4.6
2025-01-02,London,Oranges,Fruits,129,228,277,4.9
2025-01-24,Birmingham,Juice,Beverages,230,824,75,3.4
2025-01-24,Birmingham,Bread,Bakery,425,636,140,3.2
2025-01-21,Birmingham,Juice,Beverages,388,725,26,4.0
2025-02-16,Leeds,Bread,Bakery,336,985,289,4.8
2025-02-12,London,Bananas,Fruits,89,459,279,4.1
2025-02-04,London,Bread,Bakery,139,547,298,3.9
2025-02-13,London,Cake,Bakery,201,317,172,3.7
2025-01-23,Birmingham,Bananas,Fruits,436,333,199,4.5
2025-01-19,Leeds,Tea,Beverages,357,183,160,4.8
2025-02-06,Leeds,Apples,Fruits,156,135,86,3.8
2025-02-17,Birmingham,Bread,Bakery,131,340,72,4.6
2025-02-09,London,Tea,Beverages,340,149,23,4.3
2025-02-14,Birmingham,Bread,Bakery,413,182,209,4.5
2025-02-17,London,Apples,Fruits,223,997,173,4.3
2025-01-18,London,Milk,Dairy,292,660,22,3.6
2025-01-30,London,Bananas,Fruits,148,541,130,3.6
2025-01-05,Leeds,Milk,Dairy,274,271,267,4.2
2025-01-06,London,Cake,Bakery,362,268,199,4.4
2025-01-05,London,Oranges,Fruits,339,698,52,3.7
2025-01-09,London,Apples,Fruits,175,635,97,3.5
2025-01-16,Birmingham,Apples,Fruits,172,929,156,4.5
2025-01-06,Leeds,Milk,Dairy,359,175,162,3.0
2025-01-15,Leeds,Milk,Dairy,397,184,46,4.5
2025-01-24,London,Juice,Beverages,178,426,129,4.5
2025-01-07,London,Juice,Beverages,323,748,50,3.9
2025-01-06,Birmingham,Milk,Dairy,186,925,187,4.9
2025-02-05,London,Cheese,Dairy,154,870,96,3.2
2025-02-16,London,Cheese,Dairy,381,267,34,3.7
2025-01-22,Birmingham,Bread,Bakery,90,310,165,3.6
2025-02-17,Leeds,Bread,Bakery,249,301,188,3.9
2025-01-04,London,Bread,Bakery,137,938,298,3.0
2025-02-13,London,Cake,Bakery,279,532,243,5.0
2025-01-16,Leeds,Bread,Bakery,337,657,240,3.4
2025-01-31,Leeds,Cake,Bakery,282,646,124,4.3
2025-02-18,Leeds,Bread,Bakery,246,639,276,3.5
2025-01-16,Leeds,Milk,Dairy,183,281,210,3.9
2025-01-02,London,Cake,Bakery,116,123,203,3.5
2025-02-16,London,Cake,Bakery,50,573,280,4.3
2025-01-27,Leeds,Tea,Beverages,435,509,73,3.8
2025-01-30,London,Bread,Bakery,94,283,40,3.3
2025-01-30,Birmingham,Cheese,Dairy,60,852,211,3.1
2025-02-02,London,Cake,Bakery,310,981,233,4.0
2025-01-02,Birmingham,Apples,Fruits,241,809,223,4.1
2025-01-08,Birmingham,Bread,Bakery,339,990,44,3.3
2025-02-10,London,Tea,Beverages,312,469,241,4.3
2025-01-30,Leeds,Cake,Bakery,220,533,267,3.1
2025-02-08,London,Apples,Fruits,313,979,20,3.4
2025-02-18,London,Bananas,Fruits,108,511,74,4.2
2025-01-17,Birmingham,Cake,Bakery,269,165,80,4.4
2025-01-10,Birmingham,Juice,Beverages,132,942,192,4.0
2025-01-03,Leeds,Bread,Bakery,491,796,54,3.2
2025-01-17,Birmingham,Oranges,Fruits,377,681,227,3.4
2025-01-30,Birmingham,Cheese,Dairy,211,890,154,4.0
2025-02-04,Leeds,Tea,Beverages,438,172,142,3.6
2025-01-22,London,Oranges,Fruits,183,726,205,4.8
2025-02-13,Leeds,Cheese,Dairy,254,770,134,3.4
2025-01-02,London,Milk,Dairy,63,929,124,4.1
2025-01-03,Birmingham,Tea,Beverages,297,486,117,4.3
2025-02-06,Leeds,Milk,Dairy,284,686,117,3.4
2025-01-21,Leeds,Tea,Beverages,57,821,87,3.3
2025-02-14,London,Cheese,Dairy,445,332,210,3.4
2025-01-25,Birmingham,Tea,Beverages,339,881,61,4.6
2025-01-10,Birmingham,Oranges,Fruits,67,469,62,3.3
2025-02-01,London,Oranges,Fruits,179,299,223,4.5
2025-01-16,Birmingham,Oranges,Fruits,307,396,62,3.2
2025-02-02,London,Juice,Beverages,309,353,144,4.5
2025-01-24,Leeds,Apples,Fruits,482,154,279,4.5
2025-01-01,Leeds,Apples,Fruits,487,871,276,4.4
2025-02-12,London,Oranges,Fruits,118,482,242,4.3
2025-02-09,London,Milk,Dairy,454,473,142,3.3
2025-01-14,Birmingham,Milk,Dairy,392,297,102,4.2
2025-01-21,Leeds,Bananas,Fruits,155,978,133,3.5
2025-01-31,Birmingham,Milk,Dairy,486,658,112,3.5
2025-01-06,London,Milk,Dairy,345,111,184,4.4
2025-01-09,London,Milk,Dairy,188,403,179,4.8
2025-02-16,Birmingham,Cheese,Dairy,110,937,29,3.6
2025-02-14,Birmingham,Milk,Dairy,426,981,293,4.2
2025-01-24,Leeds,Cheese,Dairy,393,671,289,3.8
2025-01-31,Leeds,Tea,Beverages,285,658,248,4.2
2025-02-04,Birmingham,Juice,Beverages,361,887,252,3.9
2025-01-18,Leeds,Oranges,Fruits,111,396,256,4.7
2025-01-23,London,Bread,Bakery,80,740,288,4.7
2025-02-15,Birmingham,Cake,Bakery,86,277,136,4.0
2025-02-16,Birmingham,Milk,Dairy,306,690,170,3.6
2025-01-25,Leeds,Cheese,Dairy,344,556,293,3.1
2025-01-18,Birmingham,Cake,Bakery,381,386,211,4.0
2025-02-15,Birmingham,Bananas,Fruits,436,388,122,4.9
2025-02-06,Birmingham,Oranges,Fruits,277,538,42,3.9
2025-02-05,London,Tea,Beverages,212,502,263,3.9
2025-01-26,Birmingham,Bananas,Fruits,445,827,54,3.7
2025-02-08,London,Bananas,Fruits,307,498,195,3.6
2025-01-25,London,Cake,Bakery,107,288,155,3.0
2025-02-05,Leeds,Bananas,Fruits,189,706,279,3.0
2025-02-17,Birmingham,Milk,Dairy,204,471,61,4.3
2025-02-14,London,Cheese,Dairy,243,719,232,3.3
2025-01-26,Birmingham,Bread,Bakery,389,464,167,3.7
2025-01-09,London,Milk,Dairy,136,716,80,3.5
2025-02-13,London,Milk,Dairy,300,190,39,4.3
2025-01-16,Birmingham,Cheese,Dairy,61,609,125,3.8
2025-02-11,Birmingham,Bread,Bakery,163,911,138,3.2
2025-01-03,Leeds,Tea,Beverages,491,421,198,3.8
2025-01-28,Birmingham,Bread,Bakery,156,691,182,4.8
2025-01-12,London,Milk,Dairy,76,918,95,3.4
2025-01-18,Birmingham,Bananas,Fruits,340,335,76,3.9
2025-02-11,Leeds,Cake,Bakery,393,983,154,3.3
2025-02-05,Leeds,Bread,Bakery,175,147,151,4.4
2025-01-12,Birmingham,Juice,Beverages,464,970,120,4.7
2025-02-15,London,Milk,Dairy,141,753,165,3.8
2025-02-07,Birmingham,Milk,Dairy,233,549,207,4.2
2025-01-07,Leeds,Bread,Bakery,63,167,251,4.9
2025-01-04,Leeds,Oranges,Fruits,271,931,145,4.7
2025-02-17,London,Cheese,Dairy,57,923,24,3.4
2025-01-06,London,Cheese,Dairy,463,302,214,4.8
2025-02-03,Birmingham,Cheese,Dairy,377,208,190,4.5
2025-01-13,London,Tea,Beverages,116,128,199,4.4
2025-01-19,London,Cake,Bakery,382,103,70,4.4
2025-01-09,Birmingham,Cake,Bakery,379,438,93,4.3
2025-02-04,Leeds,Oranges,Fruits,109,123,120,3.4
2025-01-16,Birmingham,Juice,Beverages,378,758,103,4.5
2025-01-30,London,Oranges,Fruits,369,802,218,4.8
2025-01-07,Birmingham,Cake,Bakery,151,924,237,4.7
2025-02-05,Birmingham,Juice,Beverages,403,487,219,4.5
2025-01-31,London,Juice,Beverages,224,196,185,3.7
2025-02-01,London,Tea,Beverages,142,203,177,3.7
2025-02-13,London,Milk,Dairy,197,995,144,4.9
2025-02-02,Birmingham,Cheese,Dairy,420,155,213,3.5
2025-01-23,London,Bananas,Fruits,449,521,263,4.8
2025-02-18,London,Tea,Beverages,56,767,73,4.4
2025-02-02,Leeds,Bread,Bakery,286,501,26,3.8
2025-01-28,Birmingham,Juice,Beverages,441,976,20,3.4
2025-01-17,Leeds,Tea,Beverages,384,615,231,4.2
2025-01-29,London,Juice,Beverages,240,196,181,3.5
2025-01-02,Leeds,Bananas,Fruits,296,692,190,4.2
2025-02-08,Birmingham,Bananas,Fruits,130,546,120,4.3
2025-02-18,Birmingham,Milk,Dairy,61,812,256,4.4
2025-01-06,London,Apples,Fruits,300,594,210,3.1
2025-01-14,Birmingham,Milk,Dairy,100,251,156,4.5
2025-01-28,Leeds,Tea,Beverages,339,184,47,4.4
2025-01-09,Birmingham,Apples,Fruits,123,486,146,3.3
2025-01-22,London,Apples,Fruits,387,303,76,3.8
2025-02-09,Birmingham,Oranges,Fruits,431,320,131,4.2
2025-01-23,Leeds,Juice,Beverages,68,720,162,4.5
2025-01-13,Leeds,Cheese,Dairy,279,104,228,3.5
2025-02-12,Leeds,Bread,Bakery,90,746,176,4.6
2025-01-23,Leeds,Cheese,Dairy,56,171,251,4.9
2025-02-08,London,Cheese,Dairy,291,976,202,3.2
2025-01-21,London,Oranges,Fruits,345,605,140,4.3
2025-01-30,London,Cheese,Dairy,265,342,194,4.9
2025-01-22,Leeds,Oranges,Fruits,243,721,54,4.5
2025-02-10,Birmingham,Tea,Beverages,228,862,140,4.1
2025-01-20,London,Cake,Bakery,241,241,133,3.5
2025-01-01,Birmingham,Bread,Bakery,438,768,46,5.0
2025-02-11,Leeds,Cake,Bakery,360,393,151,3.7
2025-02-04,Leeds,Bananas,Fruits,176,446,126,4.9
2025-02-15,London,Bread,Bakery,422,532,203,4.6
2025-01-20,Birmingham,Cake,Bakery,482,329,105,4.3
2025-01-27,Leeds,Apples,Fruits,258,522,171,4.1
